Team,Year,POS,M,W,D,L,G,GA,PTS,xG,NPxG,xGA,NPxGA,NPxGD,PPDA,OPPDA,DC,ODC,xPTS,G-xG,GA-xGA,PTS-xPTS,G/xG,GA/xGA,PTS/xPTS,Shots pg,Possession,Pass,AerialsWon,Tackles pg,Interceptions pg,Fouls pg,Offsides pg,Shots OT pg,Dribbles pg,Offensive Fouled pg,Rating,NextYear
Newcastle United,2017,10,38,12,8,18,39,47,44,44.63,43.86,52.47,47.75,-3.89,13.38,8.47,171,287,46.24,-5.630000000000003,-5.469999999999999,-2.240000000000002,0.8738516692807528,0.8957499523537259,0.9515570934256056,11.9,43.8,72.3,23.8,16.9,11.6,10.8,1.7,3.9,8.0,9.7,6.72,1
Crystal Palace,2017,11,38,11,11,16,45,55,44,56.75,49.14,53.54,52.01,-2.87,11.69,7.71,247,269,58.03,-11.75,1.4600000000000009,-14.03,0.7929515418502202,1.0272693313410537,0.7582285024987075,12.5,46.9,75.4,20.2,18.0,14.5,11.2,1.5,4.0,12.7,10.6,6.84,1
Bournemouth,2017,12,38,11,11,16,45,61,44,39.99,37.71,64.93,62.65,-24.94,14.03,8.96,245,339,37.64,5.009999999999998,-3.9300000000000064,6.3599999999999985,1.1252813203300824,0.9394732789157554,1.1689691817215728,12.2,48.5,77.0,19.0,13.4,9.7,8.9,1.4,4.2,9.0,10.8,6.65,0
West Ham,2017,13,38,10,12,16,48,68,42,36.8,33.76,58.37,53.71,-19.95,12.39,8.15,173,308,39.26,11.200000000000005,9.630000000000004,2.740000000000002,1.3043478260869563,1.1649820113071785,1.0697911360163015,9.8,46.4,75.5,19.8,16.4,12.8,10.0,2.6,3.5,11.1,11.8,6.72,0
Watford,2017,14,38,11,8,19,44,64,41,45.85,41.13,53.98,49.41,-8.29,10.34,9.93,232,237,46.69,-1.8500000000000012,10.020000000000003,-5.689999999999998,0.9596510359869138,1.185624305298259,0.8781323623902335,11.6,49.3,75.5,22.6,17.6,12.3,11.6,1.9,3.5,8.7,10.0,6.66,1
Brighton,2017,15,38,9,13,16,34,54,40,37.21,31.89,53.08,50.8,-18.91,15.57,11.23,159,291,40.85,-3.2100000000000013,0.9200000000000016,-0.8500000000000014,0.9137328675087342,1.0173323285606632,0.9791921664626684,10.1,45.1,74.9,21.4,15.7,11.9,10.9,2.6,3.1,7.8,7.3,6.69,1
Huddersfield,2017,16,38,9,10,19,28,58,37,32.13,30.61,53.22,48.5,-17.89,12.22,9.99,125,251,36.84,-4.130000000000003,4.780000000000001,0.1599999999999966,0.8714596949891067,1.089815858699737,1.004343105320304,9.5,46.4,74.0,21.2,19.6,13.7,10.4,1.8,2.9,7.3,9.6,6.61,1
Southampton,2017,17,38,7,15,16,37,56,36,41.88,39.6,46.56,45.03,-5.44,9.55,11.45,225,277,48.72,-4.880000000000003,9.439999999999998,-12.72,0.883476599808978,1.2027491408934707,0.7389162561576355,11.8,51.0,77.5,18.5,17.3,12.2,10.9,1.9,3.8,10.0,9.9,6.67,0
Swansea,2017,18,38,8,9,21,28,56,33,29.71,28.95,61.83,57.12,-28.17,14.65,10.91,148,301,32.31,-1.7100000000000009,-5.829999999999997,0.6899999999999977,0.9424436216762032,0.9057092026524342,1.021355617455896,8.9,46.0,78.2,18.5,16.1,10.3,9.9,1.0,2.7,8.4,10.5,6.59,0
Stoke,2017,19,38,7,12,19,35,68,33,36.75,34.47,65.54,61.74,-27.26,13.81,8.11,189,315,36.17,-1.75,2.4599999999999937,-3.1700000000000017,0.9523809523809524,1.0375343301800426,0.9123583079900468,10.1,43.7,71.5,26.0,17.9,12.1,11.5,2.3,3.5,8.6,9.9,6.7,0
West Bromwich Albion,2017,20,38,6,13,19,31,56,31,35.18,34.42,48.99,48.23,-13.81,13.33,8.3,140,263,42.96,-4.18,7.009999999999998,-11.96,0.8811824900511654,1.1430904266176771,0.7216014897579143,9.9,42.8,72.4,21.1,15.9,12.3,11.6,2.1,3.0,8.5,9.1,6.63,0
Chelsea,2016,1,38,30,3,5,85,33,93,61.8,58.61,28.62,27.1,31.51,11.08,11.14,435,150,75.74,23.200000000000006,4.379999999999999,17.260000000000005,1.3754045307443366,1.1530398322851152,1.227884869289675,15.3,54.0,83.9,14.2,17.2,13.6,10.4,1.7,5.4,13.3,12.3,7.05,1
Tottenham,2016,2,38,26,8,4,86,26,86,70.07,63.22,33.78,32.26,30.96,7.4,11.36,300,182,75.37,15.930000000000007,-7.780000000000001,10.629999999999997,1.2273440844869417,0.7696862048549438,1.1410375480960593,17.6,57.4,82.5,15.0,17.4,8.3,11.4,1.9,6.8,11.9,12.0,7.04,1
Manchester City,2016,3,38,23,9,6,80,39,78,79.85,73.0,29.61,25.66,47.34,6.43,14.25,441,131,85.41,0.15000000000000568,9.39,-7.4099999999999975,1.0018785222291795,1.3171225937183384,0.9132420091324202,16.7,60.9,85.5,15.4,16.9,13.1,10.4,2.3,5.7,13.2,11.2,7.01,1
Liverpool,2016,4,38,22,10,6,78,42,76,66.63,60.54,37.65,33.85,26.7,7.23,14.59,446,134,69.83,11.370000000000005,4.350000000000001,6.170000000000003,1.170643854119766,1.1155378486055778,1.0883574394959188,16.8,58.3,82.4,17.3,18.9,10.8,10.4,2.0,6.2,10.9,9.9,6.98,1
Arsenal,2016,5,38,23,6,9,77,44,75,63.58,59.01,47.07,39.46,19.55,8.26,12.54,478,199,62.12,13.420000000000002,-3.0700000000000003,12.880000000000004,1.2110726643598615,0.9347779902273209,1.2073406310367032,14.9,56.5,83.8,16.7,17.7,14.2,10.5,2.5,5.3,12.1,10.2,6.99,0
Manchester United,2016,6,38,18,15,5,54,29,69,57.57,54.53,31.62,27.82,26.71,8.57,12.03,334,177,70.89,-3.5700000000000003,-2.620000000000001,-1.8900000000000008,0.9379885356956748,0.9171410499683744,0.9733389758781209,15.6,55.0,84.2,16.4,18.2,15.3,13.1,2.6,5.5,10.6,11.6,6.99,0
Everton,2016,7,38,17,10,11,62,44,61,49.63,46.59,45.78,41.98,4.61,9.85,10.41,197,261,55.78,12.369999999999996,-1.7800000000000011,5.219999999999999,1.249244408623816,0.9611183923110528,1.0935819290068125,13.2,51.5,79.0,17.5,18.8,12.1,12.1,2.2,5.0,10.6,10.8,6.91,1
Southampton,2016,8,38,12,10,16,41,48,46,49.98,45.42,43.08,36.23,9.18,8.6,11.84,249,256,55.69,-8.979999999999997,4.920000000000002,-9.689999999999998,0.820328131252501,1.1142061281337048,0.8260010773927097,14.5,53.1,80.5,17.1,17.8,13.5,11.3,1.9,4.7,8.4,10.9,6.76,0
Bournemouth,2016,9,38,12,10,16,55,67,46,50.02,42.4,62.99,59.19,-16.78,10.68,9.09,244,321,43.17,4.979999999999997,4.009999999999998,2.8299999999999983,1.0995601759296278,1.0636608985553262,1.065554783414408,11.9,51.3,81.3,14.4,15.9,12.1,9.7,1.4,4.2,11.3,12.6,6.74,1
West Bromwich Albion,2016,10,38,12,9,17,43,51,45,38.21,37.45,47.9,45.62,-8.16,14.71,6.87,133,275,45.59,4.789999999999999,3.1000000000000014,-0.5900000000000034,1.1253598534415077,1.0647181628392484,0.9870585654748848,10.5,40.7,70.4,17.7,15.9,14.1,11.8,1.5,3.2,8.1,8.9,6.69,1
West Ham,2016,11,38,12,9,17,47,64,45,48.25,44.99,59.67,53.58,-8.6,11.03,9.81,166,297,46.04,-1.25,4.329999999999998,-1.0399999999999991,0.9740932642487048,1.0725657784481313,0.9774109470026064,13.1,48.4,78.2,19.1,15.1,16.2,10.7,1.9,3.6,10.7,12.0,6.76,0
Leicester,2016,12,38,12,8,18,48,63,44,44.34,39.66,51.3,48.26,-8.6,11.48,8.47,196,279,48.12,3.6599999999999966,11.700000000000005,-4.119999999999997,1.0825439783491204,1.2280701754385963,0.914380714879468,11.4,43.7,70.1,20.2,17.8,14.1,11.9,1.7,3.8,8.0,8.6,6.71,0
Stoke,2016,13,38,11,11,16,41,56,44,47.87,43.31,48.67,47.15,-3.84,11.49,7.8,217,253,52.29,-6.869999999999997,7.329999999999997,-8.29,0.8564863171088365,1.1506061228682969,0.8414610824249379,11.2,47.2,75.3,21.3,17.5,13.1,11.4,2.2,3.6,9.6,11.4,6.76,0
Crystal Palace,2016,14,38,12,5,21,50,63,41,45.4,40.07,50.03,48.51,-8.43,9.07,7.57,204,297,48.45,4.600000000000001,12.97,-7.450000000000002,1.1013215859030838,1.2592444533280032,0.8462332301341589,11.6,46.7,73.4,22.0,18.4,14.5,12.4,1.4,3.6,10.3,12.2,6.76,1
Swansea,2016,15,38,12,5,21,45,70,41,39.5,37.22,65.13,58.92,-21.71,12.52,10.63,161,308,36.49,5.5,4.8700000000000045,4.509999999999998,1.139240506329114,1.0747735298633505,1.1235955056179774,10.7,48.3,78.9,17.8,16.7,12.0,10.6,1.3,3.8,8.3,11.0,6.68,0
Burnley,2016,16,38,11,7,20,39,55,40,35.59,31.02,55.27,51.25,-20.22,12.13,9.3,174,290,38.36,3.4099999999999966,-0.2700000000000031,1.6400000000000006,1.0958134307389715,0.9951148905373621,1.042752867570386,10.3,42.7,67.8,24.0,16.7,14.1,11.3,2.7,3.2,4.7,10.7,6.72,1
Watford,2016,17,38,11,7,20,40,68,40,36.25,33.97,52.62,49.57,-15.6,10.25,8.71,171,240,40.62,3.75,15.380000000000004,-0.6199999999999974,1.1034482758620692,1.2922843025465602,0.9847365829640572,11.1,47.0,74.0,19.1,16.2,13.5,13.6,1.6,3.8,8.9,10.7,6.65,0
Hull,2016,18,38,9,7,22,37,80,34,33.84,31.56,71.77,61.88,-30.32,14.16,10.15,160,326,30.73,3.1599999999999966,8.230000000000004,3.27,1.0933806146572105,1.1146718684687196,1.1064106736088513,10.4,46.7,77.4,15.5,16.6,14.9,10.6,1.9,3.3,6.9,10.0,6.6,1
Middlesbrough,2016,19,38,5,13,20,27,53,28,30.93,29.41,55.3,51.5,-22.09,10.28,10.05,144,320,37.25,-3.93,-2.299999999999997,-9.25,0.8729388942774006,0.9584086799276672,0.7516778523489933,9.2,47.9,77.3,20.3,19.1,14.4,12.7,1.3,2.6,10.5,10.3,6.74,1
Sunderland,2016,20,38,6,6,26,29,69,24,34.22,30.42,65.66,62.62,-32.2,12.65,7.97,180,334,32.24,-5.219999999999999,3.3400000000000034,-8.240000000000002,0.8474576271186441,1.0508681084374052,0.7444168734491314,10.2,42.8,72.6,16.2,16.6,14.4,11.5,2.1,3.1,8.4,10.2,6.62,0
Leicester,2015,1,38,23,12,3,68,36,81,68.42,58.52,45.02,41.98,16.55,9.57,7.63,217,275,68.94,-0.4200000000000017,-9.020000000000003,12.060000000000002,0.9938614440222155,0.7996446023989338,1.1749347258485638,13.7,44.7,70.5,18.8,22.9,21.6,10.7,1.3,4.7,11.3,9.3,7.06,1
Arsenal,2015,2,38,20,11,7,65,36,71,73.53,72.01,33.86,33.1,38.91,8.35,10.83,467,192,77.01,-8.530000000000001,2.140000000000001,-6.010000000000005,0.8839929280565756,1.0632014176018902,0.9219581872484092,15.1,56.9,84.2,15.2,18.6,19.4,9.2,2.3,5.6,13.0,11.4,7.08,1
Tottenham,2015,3,38,19,13,6,69,35,70,63.42,59.61,37.08,35.56,24.05,6.44,10.88,255,182,69.41,5.579999999999997,-2.0799999999999983,0.5900000000000034,1.0879848628192998,0.9439050701186624,1.0085002161071892,17.3,55.3,80.5,14.3,21.1,17.0,11.9,1.9,6.6,9.5,10.2,7.01,1
Manchester City,2015,4,38,19,9,10,71,41,66,66.2,60.11,37.47,36.71,23.4,7.78,11.42,379,149,70.14,4.799999999999997,3.530000000000001,-4.1400000000000015,1.0725075528700907,1.0942087002935683,0.9409751924721984,16.2,55.2,83.1,15.7,19.2,16.6,10.8,1.7,5.5,12.0,10.1,7.01,0
Manchester United,2015,5,38,19,9,10,49,35,66,45.42,43.14,39.66,38.13,5.01,7.73,11.49,272,198,56.44,3.5799999999999983,-4.659999999999997,9.560000000000002,1.0788199031263759,0.8825012607160868,1.1693834160170091,11.3,55.8,82.3,13.1,20.0,15.6,12.4,2.0,3.8,9.8,9.4,6.83,0
Southampton,2015,6,38,18,9,11,59,41,63,56.2,53.09,44.29,43.53,9.55,9.12,11.14,276,194,61.08,2.799999999999997,-3.2899999999999987,1.9200000000000017,1.0498220640569391,0.9257168661097314,1.031434184675835,13.7,49.3,77.7,19.3,18.8,18.6,11.0,2.6,4.4,7.1,9.6,6.91,1
West Ham,2015,7,38,16,14,8,65,51,62,54.4,51.36,55.48,49.39,1.97,9.31,8.81,212,260,49.8,10.6,-4.479999999999997,12.200000000000005,1.1948529411764706,0.9192501802451334,1.244979919678715,14.7,49.1,77.6,17.7,18.7,17.5,10.1,2.2,4.9,10.4,11.8,6.92,1
Liverpool,2015,8,38,16,12,10,63,50,60,54.37,52.84,37.88,35.53,17.32,7.48,10.85,373,158,63.29,8.630000000000003,12.119999999999996,-3.2899999999999987,1.1587272392863712,1.319957761351637,0.9480170643071576,16.6,55.0,80.2,16.5,22.9,14.5,11.1,2.4,5.3,10.8,9.9,6.91,0
Stoke,2015,9,38,14,9,15,41,55,51,42.63,38.82,54.35,50.54,-11.72,9.94,9.53,179,257,48.3,-1.6300000000000026,0.6499999999999986,2.700000000000003,0.961764015951208,1.0119595216191353,1.0559006211180124,11.0,50.0,79.1,16.4,18.7,15.2,11.0,2.7,3.4,10.6,10.1,6.74,1
Chelsea,2015,10,38,12,14,12,59,53,50,54.48,50.67,44.63,41.58,9.09,8.53,10.08,354,194,59.62,4.520000000000003,8.369999999999997,-9.619999999999996,1.0829662261380324,1.1875420120994846,0.8386447500838645,13.8,54.4,82.5,14.1,20.8,13.6,10.6,2.4,4.6,12.3,12.6,6.87,0
Everton,2015,11,38,11,14,13,59,55,47,53.98,50.18,54.75,50.18,-0.01,11.12,10.0,256,304,52.69,5.020000000000003,0.25,-5.689999999999998,1.0929974064468322,1.0045662100456618,0.8920098690453597,12.9,51.5,81.4,12.9,19.2,13.4,8.3,1.4,4.6,11.7,10.8,6.88,1
Swansea,2015,12,38,12,11,15,42,52,47,39.96,36.15,53.63,52.11,-15.96,9.46,10.77,188,254,42.4,2.039999999999999,-1.6300000000000026,4.600000000000001,1.0510510510510511,0.9696065634905836,1.1084905660377358,11.6,52.0,80.9,13.7,16.8,17.9,10.3,2.2,3.6,7.9,11.9,6.75,0
Watford,2015,13,38,12,9,17,40,50,45,43.2,37.87,51.85,45.74,-7.87,9.39,8.0,193,241,48.25,-3.200000000000003,-1.8500000000000012,-3.25,0.9259259259259258,0.9643201542912246,0.932642487046632,11.7,46.3,72.6,17.4,20.9,20.2,12.1,1.4,3.7,8.7,10.2,6.8,1
West Bromwich Albion,2015,14,38,10,13,15,34,48,43,39.75,35.93,51.94,47.37,-11.44,11.41,7.2,168,256,42.3,-5.75,-3.9399999999999977,0.7000000000000028,0.8553459119496856,0.9241432422025414,1.016548463356974,10.2,42.3,70.0,19.1,16.9,19.0,10.3,1.8,2.8,7.6,10.3,6.72,0
Crystal Palace,2015,15,38,11,9,18,39,51,42,42.51,38.7,52.94,49.89,-11.19,9.03,7.8,161,306,44.89,-3.509999999999998,-1.9399999999999975,-2.890000000000001,0.9174311926605504,0.9633547412164716,0.9356204054355092,12.3,46.8,74.4,17.8,17.1,18.4,12.4,2.1,4.0,10.3,11.3,6.76,0
Bournemouth,2015,16,38,11,9,18,45,67,42,38.71,35.66,53.97,49.4,-13.74,9.03,10.03,199,216,43.77,6.289999999999999,13.03,-1.7700000000000031,1.1624903125807284,1.2414304243098018,0.9595613433858806,12.2,51.0,79.8,15.3,18.6,16.8,9.5,1.7,3.7,10.9,10.4,6.71,1
Sunderland,2015,17,38,9,12,17,48,62,39,40.52,38.23,58.85,52.76,-14.53,11.64,7.68,188,312,40.52,7.479999999999998,3.1499999999999986,-1.5200000000000031,1.1846001974333662,1.0535259133389974,0.9624876604146101,11.6,43.3,71.0,17.3,20.2,14.9,10.6,2.3,3.7,8.0,10.1,6.76,0
Newcastle United,2015,18,38,9,10,19,44,65,37,37.61,35.32,55.42,51.62,-16.3,11.48,7.6,154,294,40.21,6.3900000000000015,9.579999999999998,-3.2100000000000013,1.1699016219090668,1.1728617827499097,0.920169112161154,10.4,47.4,76.6,13.9,20.8,16.9,11.0,1.6,4.0,9.7,9.5,6.73,0
Norwich,2015,19,38,9,7,22,39,67,34,39.19,38.43,58.93,51.32,-12.89,11.82,8.52,182,267,39.18,-0.18999999999999773,8.07,-5.18,0.9951518244450116,1.1369421347361277,0.8677896886166412,11.0,46.5,73.6,17.4,16.0,12.4,11.0,2.4,3.4,8.4,8.1,6.61,1
Aston Villa,2015,20,38,3,8,27,27,76,17,26.53,25.0,59.01,55.2,-30.2,12.2,7.68,136,300,29.81,0.4699999999999989,16.990000000000002,-12.81,1.0177157934413872,1.2879173021521777,0.5702784300570278,10.0,47.3,77.8,19.1,19.2,20.2,11.3,1.1,2.9,11.1,9.6,6.69,0
Chelsea,2014,1,38,26,9,3,73,32,87,68.64,64.74,31.52,29.24,35.5,10.34,11.62,407,171,75.32,4.3599999999999985,0.4800000000000004,11.680000000000007,1.0635198135198136,1.0152284263959392,1.1550716941051515,14.8,54.1,83.2,18.6,20.0,9.7,10.1,2.0,5.5,12.9,11.4,7.06,0
Manchester City,2014,2,38,24,7,7,83,38,79,75.82,69.61,40.5,37.45,32.15,7.57,13.92,575,144,73.1,7.180000000000009,-2.5,5.900000000000006,1.0946979688736482,0.9382716049382716,1.0807113543091655,17.6,57.0,84.6,15.9,19.8,15.0,11.7,2.1,6.0,11.4,7.8,7.07,0
Arsenal,2014,3,38,22,9,7,71,36,75,69.8,64.47,35.72,33.44,31.04,8.2,10.58,398,171,75.17,1.2000000000000028,0.28000000000000114,-0.1700000000000017,1.017191977077364,1.0078387458006721,0.9977384594918184,16.1,55.7,83.8,19.8,19.4,20.2,9.9,1.7,6.0,15.8,11.0,7.15,0
Manchester United,2014,4,38,20,10,8,62,37,70,54.21,50.4,39.84,36.8,13.6,7.13,14.16,267,194,63.03,7.789999999999999,-2.8400000000000034,6.969999999999999,1.143700424275964,0.9287148594377508,1.1105822624147228,13.5,58.8,85.1,15.8,19.4,17.9,11.9,2.3,4.7,9.8,10.4,6.99,0
Tottenham,2014,5,38,19,7,12,58,53,64,52.39,48.43,57.04,51.6,-3.17,7.72,10.74,210,232,48.94,5.6099999999999985,-4.039999999999999,15.060000000000002,1.1070815041038369,0.929172510518934,1.3077237433592157,13.9,55.2,81.2,16.0,21.4,17.8,11.6,2.0,4.5,10.9,10.1,6.89,0
Liverpool,2014,6,38,18,8,12,52,48,62,51.7,47.13,38.25,35.83,11.3,9.76,10.87,306,201,61.17,0.2999999999999972,9.75,0.8299999999999983,1.0058027079303675,1.2549019607843137,1.0135687428478009,15.5,54.3,82.8,14.9,21.0,11.6,10.1,2.0,5.1,11.5,12.3,6.9,0
Southampton,2014,7,38,18,6,14,54,33,60,54.97,52.68,39.11,37.59,15.09,8.9,13.49,270,183,62.82,-0.9699999999999988,-6.1099999999999985,-2.8200000000000003,0.9823540112788794,0.8437739708514447,0.9551098376313276,13.4,51.9,79.7,16.9,21.4,16.5,12.3,2.4,4.4,7.0,10.4,6.91,0
Swansea,2014,8,38,16,8,14,46,49,56,40.9,39.38,55.94,54.42,-15.04,11.79,10.66,156,310,43.32,5.100000000000001,-6.939999999999998,12.68,1.1246943765281174,0.8759385055416518,1.2927054478301017,11.2,50.7,82.1,14.4,16.7,18.2,10.5,2.1,3.9,9.2,12.2,6.86,0
Stoke,2014,9,38,15,9,14,48,45,54,46.26,43.98,47.03,43.22,0.75,9.6,9.53,195,239,51.97,1.740000000000002,-2.0300000000000007,2.0300000000000007,1.0376134889753568,0.9568360620880288,1.039060996728882,13.2,50.2,77.5,24.4,19.3,13.2,12.8,2.0,3.6,9.4,10.8,6.87,0
Crystal Palace,2014,10,38,13,9,16,47,51,48,44.76,40.05,45.48,40.82,-0.77,10.53,6.22,180,258,50.56,2.240000000000002,5.520000000000002,-2.5600000000000023,1.0500446827524577,1.1213720316622693,0.9493670886075948,11.6,42.7,69.4,23.7,20.8,15.8,13.9,2.0,3.7,9.4,11.4,6.83,0
Everton,2014,11,38,12,11,15,48,50,47,44.89,39.56,46.18,43.14,-3.58,9.61,10.91,259,245,50.91,3.1099999999999994,3.82,-3.9099999999999966,1.0692804633548674,1.0827197921178,0.9231978000392852,12.7,53.6,82.5,15.3,17.4,11.7,10.3,2.2,4.4,10.3,11.8,6.82,0
West Ham,2014,12,38,12,11,15,44,47,47,46.69,45.16,57.4,53.44,-8.28,11.21,8.03,217,316,47.22,-2.6899999999999977,-10.4,-0.21999999999999886,0.9423859498822018,0.818815331010453,0.9953409572215164,12.9,46.7,74.6,22.9,17.0,13.3,11.1,2.4,4.0,6.8,11.0,6.85,0
West Bromwich Albion,2014,13,38,11,11,16,38,51,44,38.63,34.82,53.75,48.42,-13.6,12.24,8.76,161,283,44.74,-0.6300000000000026,-2.75,-0.7400000000000021,0.9836914315298991,0.9488372093023256,0.9834599910594546,10.8,44.9,75.0,17.2,18.3,15.5,11.1,1.7,3.5,6.3,10.7,6.77,0
Leicester,2014,14,38,11,8,19,46,55,41,48.21,45.16,56.39,53.35,-8.19,9.99,7.66,191,287,44.64,-2.210000000000001,-1.3900000000000006,-3.640000000000001,0.9541588881974694,0.9753502394041496,0.9184587813620072,12.0,44.8,71.1,23.4,20.8,19.6,12.0,1.6,3.6,9.2,9.2,6.84,0
Newcastle United,2014,15,38,10,9,19,40,63,39,40.22,39.46,51.01,47.97,-8.51,9.77,8.24,175,239,45.63,-0.21999999999999886,11.990000000000002,-6.630000000000003,0.9945300845350572,1.235051950597922,0.8547008547008547,12.3,48.1,76.9,17.7,21.7,16.9,11.4,1.0,3.8,11.7,11.6,6.74,0
Sunderland,2014,16,38,7,17,14,31,53,38,37.45,34.4,51.46,48.42,-14.02,10.26,7.73,153,313,44.18,-6.450000000000002,1.5399999999999991,-6.18,0.8277703604806408,1.0299261562378546,0.8601177003168855,10.7,46.2,76.1,15.3,20.0,15.2,11.6,1.8,3.4,9.0,11.8,6.75,0
Aston Villa,2014,17,38,10,8,20,31,57,38,33.1,32.34,49.71,46.66,-14.32,14.05,10.11,184,237,40.89,-2.1000000000000014,7.289999999999999,-2.890000000000001,0.9365558912386708,1.1466505733252867,0.9293225727561752,11.0,49.1,79.0,18.4,16.4,12.7,10.6,1.9,3.3,7.6,11.1,6.69,0
Hull,2014,18,38,8,11,19,33,51,35,32.79,32.03,46.99,44.7,-12.67,12.52,9.42,139,261,41.32,0.21000000000000085,4.009999999999998,-6.32,1.0064043915827996,1.0853373058097466,0.8470474346563408,11.3,45.5,76.5,21.9,20.1,15.9,11.9,1.9,3.4,6.7,10.6,6.76,0
Burnley,2014,19,38,7,12,19,28,53,33,39.37,37.09,57.89,54.08,-16.99,10.74,9.43,218,258,39.8,-11.369999999999996,-4.8900000000000015,-6.799999999999998,0.7112014224028449,0.9155294524097426,0.8291457286432161,11.3,44.0,70.3,25.1,16.1,14.9,10.7,1.7,3.3,6.4,10.5,6.79,0
Queens Park Rangers,2014,20,38,8,6,24,42,73,30,45.73,41.91,65.26,62.22,-20.31,9.56,7.34,179,298,40.28,-3.729999999999997,7.739999999999995,-10.28,0.9184342882134268,1.1186025130248236,0.7447864945382323,14.1,46.3,70.8,21.7,20.6,14.8,11.8,2.1,3.9,8.1,10.3,6.77,0
